04:20:45.398 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.security.authorization.AuthorizationException
04:25:17.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:17.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:17.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:17.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:17.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:17.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:17.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:17.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:17.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:17.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:17.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:17.903 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 33200
04:25:17.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:17.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:17.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:17.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:17.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:18.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:18.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:18.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:18.030 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:18.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:18.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:18.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:18.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:18.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:18.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:18.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:18.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:18.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:18.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:18.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:18.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:18.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:18.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:18.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:18.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:18.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:18.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:18.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:18.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:18.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:18.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:18.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:18.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:18.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:18.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:18.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:18.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:18.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:18.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:18.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:18.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:18.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:18.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:18.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:18.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:18.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:18.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:18.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:18.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:18.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:18.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:18.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:18.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:18.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:18.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:18.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:18.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:18.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:18.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:18.112 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 33250
04:25:18.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:18.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:18.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:18.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:18.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:18.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:18.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:18.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:18.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:18.539 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 33300
04:25:18.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:18.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:18.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:18.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:18.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:18.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:18.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:18.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:18.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:18.794 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 33350
04:25:18.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:18.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:18.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:18.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:18.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:18.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:18.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:18.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:18.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:18.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:18.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:18.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:18.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:18.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:18.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:18.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:18.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:18.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:18.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:18.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:18.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:18.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:18.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:18.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:18.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:18.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:18.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:18.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:18.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:18.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:18.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:18.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:18.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:18.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:18.965 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 33400
04:25:18.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:18.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:18.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:18.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:19.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:19.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:19.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:19.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:19.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:19.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:19.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:19.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:19.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:19.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:19.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:19.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:19.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:19.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:19.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:19.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:19.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:19.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:19.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:19.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:19.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:19.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:19.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:19.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:19.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:19.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:19.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:19.129 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:19.131 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:19.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:19.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:19.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:19.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:19.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:19.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:19.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:19.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:19.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:19.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:19.164 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 33450
04:25:19.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:19.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:19.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:19.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:19.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:19.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:19.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:19.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:19.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:19.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:19.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:19.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:19.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:19.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:19.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:19.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:19.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:19.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:19.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:19.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:19.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:19.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:19.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:19.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:19.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:19.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:19.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:19.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:19.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:19.368 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 33500
04:25:19.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:19.719 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 33550
04:25:19.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:19.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:20.024 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 33600
04:25:20.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:20.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:20.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:20.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:20.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:20.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:20.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:20.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:20.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:20.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:20.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:20.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:20.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:20.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:20.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:20.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:20.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:20.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:20.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:20.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:20.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:20.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:20.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:20.226 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 33650
04:25:20.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:20.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:20.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:20.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:20.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:20.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:20.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:20.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:20.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:20.438 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 33700
04:25:20.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:20.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:20.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:20.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:20.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:20.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:20.522 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:20.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:20.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:20.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:20.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:20.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:20.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:20.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:20.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:20.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:20.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:20.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:20.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:20.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:20.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:20.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:20.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:20.791 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 33750
04:25:20.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:20.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:21.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:21.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:21.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:21.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:21.038 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 33800
04:25:21.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:21.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:21.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:21.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:21.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:21.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:21.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:21.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:21.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:21.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:21.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:21.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:21.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:21.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:21.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:21.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:21.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:21.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:21.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:21.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:21.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:21.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:21.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:21.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:21.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:21.398 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 33850
04:25:21.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:21.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:21.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:21.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:21.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:21.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:21.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:21.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:21.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:21.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:21.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:21.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:21.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:21.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:21.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:21.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:21.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:21.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:21.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:21.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:21.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:21.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:21.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:21.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:21.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:21.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:21.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:21.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:21.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:21.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:21.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:21.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:21.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:21.691 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 33900
04:25:21.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:21.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:21.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:21.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:21.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:21.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:21.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:21.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:21.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:21.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:21.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:21.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:21.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:21.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:21.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:21.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:21.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:25:21.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
